# Automatically generated by https://github.com/damnever/pigar.

# src/approaching_pose.py: 13,14
# src/old_files/direct_modeling.py: 2,3
# src/old_files/iterative_modeling.py: 2,3
# src/old_files/old_version_space_modeling.py: 17,19
# src/parameters_comparison.py: 16,17
# src/ros/algorithm.py: 16,17
# src/ros/approaching_pose.py: 13,14
# src/space_modeling.py: 16,17
# src/to_do/curve_fitting.py: 17,19
Shapely == 1.7.0

# src/bar_perimeter.py: 12
# src/bar_perimeter_diff_iconditons.py: 12
# src/ellipse.py: 3
# src/gaussian_comparison.py: 11
# src/gaussian_modeling.py: 11,13
# src/histograms_parameters.py: 12,13
# src/obstacles.py: 10
# src/old_files/arc.py: 6,7
# src/old_files/direct_modeling.py: 1,4,5
# src/old_files/gaussian.py: 4
# src/old_files/gaussians_version.py: 4
# src/old_files/iterative_modeling.py: 1,4
# src/old_files/old_version_space_modeling.py: 11,12,18,21
# src/parameters_comparison.py: 11,12
# src/ros/algorithm.py: 11,12
# src/ros/ellipse.py: 3
# src/ros/gaussian_modeling.py: 11,13
# src/space_modeling.py: 11,12
# src/to_do/curve_fitting.py: 11,12,18,21
matplotlib == 3.1.1

# src/approaching_pose.py: 17
# src/bar_perimeter.py: 13
# src/bar_perimeter_diff_iconditons.py: 13
# src/ellipse.py: 2
# src/gaussian_comparison.py: 10
# src/gaussian_modeling.py: 10
# src/obstacles.py: 11
# src/old_files/arc.py: 5
# src/old_files/direct_modeling.py: 6
# src/old_files/gaussian.py: 3
# src/old_files/gaussians_version.py: 3
# src/old_files/iterative_modeling.py: 5
# src/old_files/old_version_space_modeling.py: 10
# src/parameters_comparison.py: 10
# src/ros/algorithm.py: 10
# src/ros/approaching_pose.py: 17
# src/ros/ellipse.py: 2
# src/ros/gaussian_modeling.py: 10
# src/space_modeling.py: 10
# src/to_do/curve_fitting.py: 10
numpy == 1.22.0

# src/to_do/GCFF_run_matlab.py: 1
oct2py == 5.0.4

# src/ellipse.py: 4
# src/gaussian_comparison.py: 15
# src/gaussian_modeling.py: 18
# src/old_files/gaussian.py: 6
# src/old_files/gaussians_version.py: 6
# src/ros/ellipse.py: 4
# src/ros/gaussian_modeling.py: 18
# src/to_do/curve_fitting.py: 23
scipy == 1.4.1
